id,type,name,brand,latitude,longitude,shop,street,housenumber,postcode,city,phone,website,email,opening_hours,description,operator,wheelchair,parking
101003688,node,nah und gut,Edeka,52.4913971,13.3228827,supermarket,Güntzelstraße,40,10717,Berlin,,http://www.delikatessendiscounter.de/,,Mo-Fr 08:00-20:00; Sa 08:00-16:00,,,yes,
251340008,node,Edeka Leher,EDEKA,52.4315738,13.7149761,supermarket,Fürstenwalder Allee,314,12589,Berlin,+49 30 64169454,,,Mo-Sa 08:00-20:00,,,yes,
253616655,node,EDEKA Thaut,Edeka,52.510061,13.4709585,supermarket,,,,,,https://www.edeka.de/eh/minden-hannover/edeka-thaut-jessnerstr.-47-55/index.jsp,,Mo-Sa 06:55-22:00,,Maik Thaut e.K.,yes,
262355894,node,EDEKA,Edeka,52.515615,13.4623106,supermarket,Frankfurter Allee,35 - 37,10247,Berlin,,https://www.edeka.de/eh/minden-hannover/edeka-reske-frankfurter-allee-35-37/index.jsp,,Mo-Sa 08:00-21:00,,,yes,
268844516,node,E-Center,Edeka,52.6082579,13.2353863,supermarket,,,,,,,,Mo-Sa 07:00-20:00,,,yes,
269479009,node,Edeka Ungefroren,Edeka,52.513684,13.4060088,supermarket,Fischerinsel,12,10179,Berlin,,,,Mo-Sa 07:00-21:00,,,yes,
270814685,node,EDEKA,Edeka,52.4422611,13.2404658,supermarket,Fischerhüttenstraße,68,14163,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
271738194,node,EDEKA,Edeka,52.5374036,13.2047062,supermarket,Markt,11,13597,Berlin,+49 30 35302393,https://www.edeka.de,,"Mo-Sa 07:00-22:00; Su, PH off",,,yes,
272247672,node,Edeka,EDEKA,52.4574201,13.4373312,supermarket,Britzer Damm,55-59,12347,Berlin,+49 30 60902190,https://www.edeka.de/,,Mo-Sa 07:00-22:00,,,yes,
283443676,node,EDEKA Y.Reichelt,Edeka,52.5208001,13.3343449,supermarket,Levetzowstraße,10-10a,10555,Berlin,,,,Mo-Fr 07:00-21:00; Sa 07:00-21:00,,,yes,
286740930,node,Edeka Wittenbergplatz,Edeka,52.5026043,13.3436334,supermarket,Wittenbergplatz,4,10789,Berlin,+49 30 21473420,,,"Mo-Fr 07:00-24:00; Sa 07:00-23:30; Su,PH off",,,yes,
292092618,node,EDEKA,Edeka,52.5254295,13.4657308,supermarket,Franz-Jacob-Straße,4,10369,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
293244992,node,EDEKA,Edeka,52.560815,13.3654858,supermarket,,,,,,,,Mo-Sa 07:00-21:00,,,yes,
294036281,node,EDEKA Iden,Edeka,52.5947516,13.3352782,supermarket,Wilhelmsruher Damm,231,13435,Berlin,+49 30 40999680,https://www.edeka.de/,,Mo 07:00-24:00; Tu-Fr 00:00-24:00; Sa 00:00-23:00,,,yes,
313080918,node,Edeka Neue Kantstraße,Edeka,52.5065505,13.2930747,supermarket,Neue Kantstraße,29-30,14057,Berlin,,,,Mo-Sa 07:00-22:00,,Edeka,yes,
315801862,node,EDEKA Martin-Luther-Straße,Edeka,52.4920032,13.3447835,supermarket,Martin-Luther-Straße,52-54,10779,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
316772479,node,Edeka,Edeka,52.5890882,13.284848,supermarket,Berliner Straße,96,13507,Berlin,,,,Mo-Sa 07:00-22:00; PH off,,Elvira Zech e.K.,yes,
317991364,node,EDEKA Kelz,Edeka,52.5160549,13.4406783,supermarket,Straße der Pariser Kommune,38,10243,Berlin,+49 30 29492760,https://www.edeka.de/,,"Mo-Sa 08:00-20:00; Su,PH off",,EDEKA Kelz,yes,
319584630,node,EDEKA,Edeka,52.52261,13.4284778,supermarket,,,,,,,,Mo-Sa 07:00-21:00,,,yes,
333434552,node,EDEKA,Edeka,52.4770848,13.4230134,supermarket,Herrfurthplatz,12,12049,,,https://www.edeka.de/eh/minden-hannover/edeka-herrfurthplatz-herrfurthplatz-12/index.jsp,,Mo-Sa 07:00-21:00,,Edeka,yes,
352905900,node,Edeka Siegler,Edeka,52.4856563,13.3568344,supermarket,Richard-von-Weizsäcker-Platz,1-2,10827,Berlin,,,,Mo-Sa 08:00-20:00,,,yes,
371817090,node,EDEKA,Edeka,52.5301247,13.3373959,supermarket,Wiclefstraße,60-62,10551,Berlin,,,,Mo-Sa 08:00-20:00,,Vaupel GmbH,yes,
410135899,node,Edeka Vaupel,Edeka,52.4905527,13.4342449,supermarket,,,,,,,,Mo-Fr 08:00-20:00; Sa 08:00-20:00,,Vaupel GmbH,limited,
417019740,node,Edeka Peth,Edeka,52.5498309,13.4588499,supermarket,Berliner Allee,100,13088,Berlin,,,,Mo-Sa 07:00-20:00,,,limited,
417021873,node,Edeka Ostseestraße,Edeka,52.546533,13.4429678,supermarket,Ostseestraße,107-109,10409,Berlin,,,,Mo-Sa 07:00-21:00,,Edeka,yes,
418632158,node,Edeka Nah und Gut,Edeka,52.5420785,13.4198029,supermarket,,,,,,,,Mo-Sa 07:30-23:00,,Mike Bülow,limited,
418632161,node,nah und gut,Edeka,52.5426683,13.4183617,supermarket,,,,,,,,"Mo-Th 08:00-23:00; Fr,Sa 08:00-22:00",,Edeka,limited,
442394340,node,Edeka Prang,EDEKA,52.4453501,13.386125,supermarket,Mariendorfer Damm,81,12109,Berlin,,http://mein.edeka.de/eh/de/minden_hannover/6608/,,Mo-Sa 08:00-22:00,,Katja Prang e.K.,yes,
448814806,node,EDEKA,Edeka,52.5260753,13.422959,supermarket,Barnimstraße,18,10249,Berlin,+49 30 24729176,,,Mo-Sa 07:00-22:00,,,yes,
452002193,node,nah und gut Brabanski,Edeka,52.4653103,13.3831859,supermarket,Alt-Tempelhof,31-33,12103,Berlin,,,,Mo-Sa 08:00-20:00,,,limited,
471301175,node,EDEKA,Edeka,52.4088869,13.5719986,supermarket,Buntzelstraße,14,12526,Berlin,+49-30-67804706,,,Mo-Sa 07:00-21:00,,EDEKA Hüntemann,yes,
482585492,node,Edeka,Edeka,52.4917705,13.3547337,supermarket,Barbarossastraße,69,10781,Berlin,+49 30 2162940,http://mein.edeka.de/eh/de/minden_hannover/481/m2000,,Mo-Sa 07:00-21:00,,Edeka Schrader,yes,
505996681,node,EDEKA,Edeka,52.4939285,13.3839687,supermarket,Yorckstraße,14,,,,,,Mo-Sa 07:00-22:00,,,limited,
552357231,node,Edeka,Edeka,52.5752904,13.2837641,supermarket,Bernauer Straße,69-73,13507,Berlin,+493043743980,https://www.edeka.de/eh/minden-hannover/edeka-ulrich-bernauer-str.-69-73/index.jsp,[email],Mo-Sa 07:00-22:00,,Ulrich,yes,
560903128,node,Edeka Center Tempelhof,EDEKA,52.4559449,13.3871535,supermarket,Tempelhofer Damm,227,12099,Berlin,,,,Mo-Sa 08:00-21:00,,EDEKA Minden-Hannover Stiftung & Co. KG,yes,
624360866,node,EDEKA,Edeka,52.4908116,13.3356896,supermarket,Jenaer Straße,27,10717,Berlin,,,,Mo-Sa 07:00-22:00,,Edeka,limited,
634912181,node,EDEKA,Edeka,52.4759438,13.2901303,supermarket,,,,,,https://www.edeka.de/eh/minden-hannover/edeka-berkaer-stra%C3%9Fe-berkaer-str.-1/startseite.jsp,,Mo-Sa 07:00-20:30,,,yes,
652049372,node,...nah und gut,Edeka,52.4243206,13.4363341,supermarket,,,,,,,,Mo-Sa 08:00-20:00,,,limited,
652570198,node,EDEKA,Edeka,52.5035654,13.4036492,supermarket,Ritterstraße,38-40,10969,Berlin,,https://www.edeka.de,,Mo-Sa 07:00-22:00,,EDEKA Minden-Hannover Stiftung & Co. KG,limited,
667211334,node,Edeka Reichsstraße,Edeka,52.5129578,13.2656846,supermarket,Reichsstraße,94,14052,Berlin,,https://www.edeka.de,,Mo-Sa 07:00-22:00,,,yes,
667211372,node,Edeka,Edeka,52.5185318,13.2571181,supermarket,,,,,,,,Mo-Sa 07:00-20:00,,,yes,
667211402,node,Edeka Laurman,Edeka,52.5169689,13.2615696,supermarket,Steubenplatz,4,14050,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
674100930,node,EDEKA,Edeka,52.5339033,13.195608,supermarket,,,,,,,,Mo-Sa 07:00-22:00,,,yes,
695831680,node,Edeka,EDEKA,52.4891517,13.2941908,supermarket,Salzbrunner Straße,18-20,14193,Berlin,,,,Mo-Sa 07:00-21:00,,EDEKA Minden-Hannover Stiftung & Co. KG,yes,
709045955,node,EDEKA,Edeka,52.493546,13.3324318,supermarket,,,,,,,,Mo-Sa 06:30-22:00,,,yes,
715040103,node,Edeka Gäth,EDEKA,52.4506573,13.3399913,supermarket,Steglitzer Damm,24,12169,Berlin,+49 30 79744490,,[email],Mo-Sa 07:00-20:00,,,yes,
715911673,node,nah und gut,Edeka,52.5049147,13.2974596,supermarket,Leonhardtstraße,22,14057,Berlin,,,,,,,limited,
718143847,node,Nah und gut,Edeka,52.5062441,13.2840108,supermarket,,,,,,,,Mo-Sa 08:00-20:00,,,,
728689944,node,nah und gut,Edeka,52.4979503,13.3350954,supermarket,Geisbergstraße,22,10777,Berlin,,,,Mo-Sa 08:00-20:00,,,yes,
747081734,node,Edeka Am Brunsi,Edeka,52.5338138,13.1676748,supermarket,Brunsbütteler Damm,196,13581,Berlin,,,,"Mo-Sa 07:00-22:00; Su,PH off",,Edeka,yes,
768671097,node,EDEKA,Edeka,52.4827099,13.5274287,supermarket,Rheinsteinstraße,4-12,10318,Berlin,,,,Mo-Sa 07:00-23:00,,,yes,
808406147,node,EDEKA P. Erler,Edeka,52.6328875,13.287041,supermarket,Ludolfingerplatz,6,13465,,,,,Mo-Sa 07:00-20:00,,Kuhnholdt,yes,
808406149,node,EDEKA Colombino,Edeka,52.6329513,13.2907953,supermarket,Zeltinger Platz,8,13465,,,,,Mo-Sa 08:00-20:00,,Colombino e.K.,yes,
988558155,node,Edeka,Edeka,52.5319137,13.3444505,supermarket,Stephanstraße,37-43,10559,Berlin,,https://www.edeka.de/,,Mo-Sa 07:00-22:00,,EDEKA,yes,
1008550282,node,EDEKA,Edeka,52.5469822,13.1862505,supermarket,,,,,,,,,,,yes,
1039403106,node,nah und gut,Edeka,52.4673513,13.3109506,supermarket,Kreuznacher Straße,68,14197,Berlin,,,,Mo-Sa 08:00-20:00,,,yes,
1110336185,node,EDEKA,Edeka,52.5144935,13.4737376,supermarket,Frankfurter Allee,105,10247,Berlin,,,,Mo-Sa 08:00-21:00; PH off,,,yes,
1193352453,node,EDEKA Yaras,Edeka,52.4349946,13.3891249,supermarket,Mariendorfer Damm,186,12107,Berlin,,,[email],"Mo-Sa 07:00-22:00; PH,Su off",,Sinan Yaras e.K.,yes,
1370691440,node,Edeka Fromm,Edeka,52.5526675,13.3476614,supermarket,Müllerstraße,127,13349,Berlin,,,,Mo-Sa 08:00-22:00,,,yes,
1394709850,node,nah und gut,Edeka,52.5414602,13.2618045,supermarket,Rohrdamm,,13629,Berlin,,,,,,,yes,
1415880278,node,EDEKA Kiemarkt,Edeka,52.5278268,13.3917759,supermarket,Torstraße,206,10115,Berlin,,,,Mo-Sa 08:00-22:00,,Kiezmarkt LH GmbH & Co. KG,limited,
1417005880,node,...nah und gut,Edeka,52.4018551,13.54297,supermarket,Ehrenfelder Platz,3,12524,Berlin,+49 30 67909300,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00,,Janoschek,yes,
1718182244,node,EDEKA Stadie,Edeka,52.5425148,13.197201,supermarket,Flankenschanze,32,13585,Berlin,,,[email],Mo-Sa 07:00-21:00,,,yes,
1776155102,node,Edeka M. Fiebig,Edeka,52.4916049,13.4232761,supermarket,Kottbusser Damm,80,10967,Berlin,+49306937139,https://www.edeka.de/eh/minden-hannover/edeka-fiebig-kottbusser-damm-80/,[email],Mo-Sa 08:00-20:00,,,yes,
1809578947,node,EDEKA,Edeka,52.5434199,13.2406593,supermarket,Gartenfelder Straße,86,13599,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
1871927027,node,EDEKA,Edeka,52.485689,13.3617579,supermarket,Kolonnenstraße,10,10829,Berlin,,https://nah-und-gut-fischer.de/,,Mo-Sa 08:00-18:00,,,yes,
1915389756,node,EDEKA,Edeka,52.5169837,13.30707,supermarket,Otto-Suhr-Allee,105,10585,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
1946787755,node,EDEKA,Edeka,52.5362791,13.4183615,supermarket,,,,,,https://www.edeka.de/eh/minden-hannover/edeka-hennig-kollwitzstr.-68/index.jsp,,Mo-Sa 07:00-21:00,,Ingo Hennig,yes,
1995346097,node,EDEKA,Edeka,52.4229979,13.4762316,supermarket,Joachim-Gottschalk-Weg,23,12353,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
2013009700,node,Edeka Brehm City,Edeka,52.4945118,13.4208245,supermarket,,,,,,,,Mo-Sa 08:00-20:00,,Stefanie Brehm,yes,
2047765230,node,EDEKA,Edeka,52.4378334,13.2626638,supermarket,Clayallee,330,14169,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
2050365795,node,EDEKA,Edeka,52.515536,13.468728,supermarket,Rigaer Straße,44,10247,Berlin,030 41723680,,,Mo-Sa 07:00-23:00,,,yes,
2082343419,node,EDEKA Wilmersdorfer Straße,Edeka,52.5097406,13.305296,supermarket,Wilmersdorfer Straße,,10627,Berlin,,,,"Mo-Sa 09:00-22:00; Su,PH off",,Edeka,yes,
2086361728,node,Gneisenau Markt,Edeka,52.4914049,13.3967142,supermarket,Gneisenaustraße,84,10961,Berlin,+49 30 6936126,https://www.edeka.de/,,Mo-Fr 07:00-20:00; Sa 08:00-21:00,,,yes,
2140006472,node,Edeka Schmitt,Edeka,52.5671908,13.4105009,supermarket,,1,13187,Berlin,,,,Mo-Sa 06:00-23:00,,,yes,
2183538439,node,nah und gut,Edeka,52.4950862,13.3235476,supermarket,Düsseldorfer Straße,74,10719,Berlin,,,,Mo-Fr 08:00-20:00; Sa 08:00-18:00,,,yes,
2286174929,node,EDEKA Meissner an der Nolle,Edeka,52.4989336,13.3545583,supermarket,Nollendorfplatz,8-9,10777,Berlin,+49 30 21751895,https://www.edeka.de/eh/minden-hannover/edeka-meissner-nollendorfplatz-8-9/,,Mo 07:00-24:00; Tu-Fr 00:00-24:00; Sa 00:00-23:30,,,yes,
2347507117,node,EDEKA Jost,Edeka,52.5061041,13.3203142,supermarket,Kantstraße,24,10623,Berlin,,,,Mo-Fr 07:30-20:00; Sa 07:00-20:00,,Edeka Jost & Jost OHG,yes,
2376977543,node,EDEKA,Edeka,52.5176758,13.290531,supermarket,Danckelmannstraße,57-60,14059,Berlin,,,,Mo-Sa 07:00-22:00,,Edeka,limited,
2495554577,node,Edeka Bergmannstraße,Edeka,52.4896784,13.3884205,supermarket,Bergmannstraße,5,10961,Berlin,,https://www.edeka.de/eh/minden-hannover/edeka-bergmannstra%C3%9Fe-bergmannstr.-5-7/index-2.jsp,,Mo-Fr 07:00-24:00; Sa 07:00-23:30; PH off,,EDEKA Minden-Hannover Stiftung & Co. KG,yes,
2782835422,node,EDEKA,Edeka,52.6072867,13.3264979,supermarket,Oraniendamm,6-10,13469,Berlin,,,,Mo-We 07:00-20:00; Th-Sa 07:00-21:00,,,yes,
2850406401,node,EDEKA,Edeka,52.4711485,13.3203023,supermarket,Laubacher Straße,13,14197,Berlin,,,,Mo-Fr 08:00-19:00; Sa 08:00-14:00; PH off,,,limited,
2853634779,node,Edeka,Edeka,52.4283689,13.5844098,supermarket,Wendenschloßstraße,324,12557,Berlin,,,,"Mo-Sa 07:00-22:00; Su,PH off",,,yes,
3618538618,node,EDEKA Residenzstraße,Edeka,52.5669709,13.3613922,supermarket,Residenzstraße,34,13409,Berlin,,,,Mo-Sa 07:00-20:00,,Edeka,yes,
3672738935,node,Edeka,Edeka,52.4550765,13.1439156,supermarket,Kladower Damm,366 B,14089,Berlin,+493036433134,https://www.edeka.de/eh/minden-hannover/edeka-theuerkauf-kladower-damm-366b/index.jsp,,Mo-Sa 07:00-21:00,,Edeka,yes,
3862782311,node,EDEKA,Edeka,52.5005138,13.3222176,supermarket,Knesebeckstraße,56,10719,Berlin,,,,"Mo-Fr 08:00-24:00; Sa 08:00-23:30; Su,PH off",,Edeka,yes,
3889187276,node,EDEKA,Edeka,52.5291922,13.4135783,supermarket,Straßburger Straße,9A-C,10405,Berlin,+49 30-24627615,https://www.edeka.de/,,Mo-Sa 08:00-22:00,,,yes,
3964762128,node,Edeka Tempelhofer Damm,Edeka,52.4585848,13.3828398,supermarket,Tempelhofer Damm,198,12099,Berlin,,http://mein.edeka.de/eh/de/minden_hannover/6651/,,Mo-Sa 07:00-22:00,,Edeka Minden-Hannover Stiftung & Co. KG,yes,
3987051062,node,EDEKA,Edeka,52.5186498,13.4164837,supermarket,,,,Berlin,,,,Mo-Sa 08:00-21:00,,,yes,
3989777458,node,Edeka,EDEKA,52.5197889,13.4503543,supermarket,Eckertstraße,7-11,10249,Berlin,,,,"Mo-Sa 07:00-21:00; Su,PH off",,Nancy Schnelle,yes,
4553089244,node,EDEKA,Edeka,52.5221765,13.1638589,supermarket,Obstallee,28-30,13593,Berlin,,,,Mo-Sa 07:00-20:00; PH off,,,yes,
4630466564,node,Edeka,Edeka,52.5669682,13.3485717,supermarket,,,,,,,,"Mo-Fr 07:30-19:00, Sa 07:30-16:00",,Nah und Gut,,
