id,type,name,brand,latitude,longitude,shop,street,housenumber,postcode,city,phone,website,email,opening_hours,description,operator,wheelchair,parking
4848074537,node,EDEKA,Edeka,52.4627571,13.3240444,supermarket,Schloßstraße,10,12163,Berlin,+49 30 51655399,https://www.edeka.de/eh/minden-hannover/edeka-schlo%C3%9Fstra%C3%9Fe-schlo%C3%9Fstr.-10-boulevard-berlin/index.jsp,,"Mo-Sa 08:00-21:00; Su,PH off",,,yes,
4892038733,node,Edeka Sapphire,Edeka,52.5342508,13.3787546,supermarket,Chausseestraße,43,10115,Berlin,+49 30 25763150,https://www.edeka.de/eh/minden-hannover/edeka-sapphire-chausseestr.-43/index.jsp,[email],Mo-Sa 07:00-21:00,,,yes,
5322104714,node,EDEKA,Edeka,52.5370546,13.2721745,supermarket,Jungfernheideweg,2,13629,Berlin,+49 (0)30 3670 0990,,,Mo-Sa 07:00-22:00,,,yes,
5426133815,node,EDEKA,Edeka,52.4952288,13.3416349,supermarket,Viktoria-Luise-Platz,10,10777,Berlin,+49 30 21018755,,,"Mo-Sa 07:00-21:00; Su,PH closed",,,yes,
5505144606,node,EDEKA Burau,Edeka,52.4797483,13.3267804,supermarket,Mainzer Straße,13,10715,Berlin,+49 30 8533090,,,Mo-Fr 08:00-19:00; Sa 08:00-18:00; Su off,,,yes,
6277944473,node,EDEKA,Edeka,52.5077376,13.5131475,supermarket,Massower Straße,5,10315,Berlin,+49 30 51061729,https://www.edeka.de/eh/minden-hannover/edeka-lichtenberg-massower-str.-5/index.jsp,,Mo-Sa 07:00-22:00,,EDEKA,yes,
6405908039,node,EDEKA,Edeka,52.4918563,13.4326134,supermarket,Maybachufer,36-38,12047,Berlin,,,,Mo-Sa 07:00-22:00,,Lawrenz,yes,
6595730361,node,EDEKA,Edeka,52.5320129,13.4078491,supermarket,Templiner Straße,12,10119,Berlin,,,,Mo-Sa 07:00-23:00,,,yes,
6754031358,node,Edeka Genthiner Straße,Edeka,52.5021129,13.3584107,supermarket,Genthiner Straße,42,10785,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
6808350137,node,EDEKA,Edeka,52.5273276,13.3729712,supermarket,Invalidenstraße,74,10557,Berlin,,,,Mo-Sa 07:00-21:00,,Edeka,yes,
7658861472,node,EDEKA,Edeka,52.5023465,13.3855468,supermarket,Stresemannstraße,52,10963,Berlin,,,,Mo-Fr 07:00-24:00; Sa 07:00-23:30,,,limited,
8693899527,node,EDEKA Fromm,Edeka,52.5428586,13.3658942,supermarket,Müllerstraße,12 a-c,13353,Berlin,+493043733785,https://www.edeka.de/eh/minden-hannover/edeka-fromm-m%C3%BCllerstr.-12a-c/index.jsp,[email],Mo-Sa 07:00-22:00,,,yes,
8825296305,node,EDEKA Schnelle,Edeka,52.496736,13.4667344,supermarket,Alt-Stralau,66,10245,Berlin,,https://www.edeka.de/eh/minden-hannover/edeka-schnelle-alt-stralau-66/index.jsp,,Mo-Sa 07:00-21:00,,,yes,
9045204695,node,E-Center,Edeka,52.5243627,13.403102,supermarket,Rosenthaler Straße,43-45,10178,Berlin,,,,Mo-Sa 08:00-22:00,,,yes,
9154787137,node,Edeka Schaaf,Edeka,52.5174568,13.4206829,supermarket,Schillingstraße,2,10179,Berlin,,,,Mo-Sa 07:00-22:00,,,yes,
9268122917,node,EDEKA Schmitt,Edeka,52.4967809,13.2903425,supermarket,Seesener Straße,31,10711,Berlin,+49 30 88667641,https://www.edeka.de/eh/minden-hannover/edeka-schmitt-seesener-str.-31/index.jsp,,Mo-Sa 06:00-23:00,,Schmitt,yes,
9320920749,node,nah und gut,Edeka,52.5987496,13.3429357,supermarket,Eichhorster Weg,25,13435,Berlin,+49 30 40728191,,,Mo-Sa 07:00-22:00,,Özbek & Batur oHG,,
9550624125,node,EDEKA Görse & Meichsner,Edeka,52.4770954,13.3329979,supermarket,Handjerystraße,99,12159,Berlin,+49 30 23628005,https://www.edeka.de/eh/minden-hannover/edeka-g%C3%B6rse-meichsner-handjerystr.-98-99/index-2.jsp,[email],Mo-Sa 07:00-22:00,,,yes,
9561434407,node,EDEKA Meissner,Edeka,52.5118228,13.3143192,supermarket,Leibnizstraße,96,10625,Berlin,,,,"Mo-Sa 07:00-22:00; Su,PH off",,,,
9881679117,node,Edeka,EDEKA,52.4761489,13.3625151,supermarket,Hedwig-Dohm-Straße,4,10829,,+493041400242,https://www.edeka.de/eh/minden-hannover/edeka-am-s%C3%BCdkreuz-hedwig-dohm-str.-4/index.jsp,,Mo-Sa 07:00-21:00,,,yes,
10035991556,node,Edeka Marienburger Straße,Edeka,52.5339932,13.4261824,supermarket,Winsstraße,18-20,10405,Berlin,,https://www.edeka.de/,,Mo-Fr 07:00-24:00; Sa 07:00-23:30; PH off,,,yes,
10057200163,node,E-Center,Edeka,52.4646955,13.3265184,supermarket,Schloßstraße,1,12163,Berlin,,,,,,,,
10113359153,node,Edeka Treugut,Edeka,52.4979385,13.3630995,supermarket,,,,,,,,Mo-Sa 07:00-22:00,,,yes,
10279617097,node,EDEKA,Edeka,52.5375317,13.405478,supermarket,Fürstenberger Straße,8,10435,Berlin,+49 30 20977919,,[email],Mo-Fr 07:00-22:00,,Vierte EDEKA-Markt Berlin GmbH,limited,
11134671308,node,EDEKA Zahl,Edeka,52.5201626,13.3198466,supermarket,Helmholtzstraße,3 c,10587,Berlin,,,,Mo-Sa 07:00-22:00,,Edeka Zahl,yes,
11191196418,node,Edeka Lenkeit,EDEKA,52.4395336,13.4093372,supermarket,An der alten Gärtnerei,1,12109,Berlin,+49 30 586930950,,[email],Mo-Sa 07:00-21:00,,,,
11256118796,node,EDEKA Gayermann,Edeka,52.4154025,13.4062078,supermarket,Marienfelder Chaussee,143,12349,Berlin,+49 30 7425060,https://www.edeka.de/eh/minden-hannover/edeka-gayermann-marienfelder-chaussee-143,[email],Mo-Sa 07:00-22:00,,Edeka Gayermann,yes,
11504226612,node,EDEKA Skalitzer Straße,Edeka,52.4993451,13.4222008,supermarket,Skalitzer Straße,122,10999,Berlin,+49 30 33308719,https://www.edeka.de/eh/minden-hannover/edeka-skalitzer-stra%C3%9Fe-skalitzer-str.-122/index.jsp,[email],Mo-Sa 07:00-22:00,,Vierte EDEKA-Markt Berlin GmbH,yes,
12549891646,node,Nah und Gut,Edeka,52.436621,13.215871,supermarket,Breisgauer Straße,20,14129,Berlin,03080109143,,,Mo-Fr 08:00-20:00 Sa 08:00-18:00,,DelikatEssen Discounter GmbH&Co.KG,,
12568075035,node,EDEKA Kelz,Edeka,52.5142024,13.4379257,supermarket,Franz-Mehring-Platz,6,10243,Berlin,+49 3084418726,https://www.edeka.de/eh/minden-hannover/edeka-kelz-franz-mehring-platz-6/index.jsp,,Mo-Sa 07:00-21:00,,,,
12636047385,node,Edeka,Edeka,52.4795197,13.4375275,supermarket,,,,,,,,Mo-Sa 07:00-22:00,,,yes,
12703360202,node,EDEKA Korkmaz,Edeka,52.5255904,13.301564,supermarket,Osnabrücker Straße,27,10589,,,https://www.edeka.de/,,Mo-Sa 09:00-21:00,,,,
12917162101,node,Edeka,,52.5687098,13.5169909,supermarket,Falkenberger Chaussee,99,13059,,,,,,,,,
12956133299,node,EDEKA,Edeka,52.5311733,13.3618836,supermarket,Lehrter Straße,24,10557,Berlin,+49 30 340429360,,,Mo-Sa 07:00-21:00,,Ingo Hennig,yes,
10672229,way,Edeka,Edeka,52.5701529,13.3279346,supermarket,Auguste-Viktoria-Allee,,13403,Berlin,+4930 4174928 0,https://www.edeka.de,,Mo-Sa 07:00-22:00,,,yes,
23286115,way,EDEKA Peth,Edeka,52.5630521,13.3430635,supermarket,Holländerstraße,70,13407,Berlin,,,,Mo-Fr 07:00-19:00; Sa 07:00-18:00,,,yes,
24754887,way,Edeka,Edeka,52.6183685,13.2390611,supermarket,Ruppiner Chaussee,301,13503,Berlin,+49 30 43662800,https://www.edeka.de/eh/minden-hannover/edeka-tozlu-ruppiner-chaussee-301/index.jsp,,Mo-Sa 07:00-22:00,,Dritte E Reichelt Supermarkt GmbH,yes,
24862236,way,Edeka Berliner Straße,Edeka,52.486936,13.3255453,supermarket,Berliner Straße,25,10715,Berlin,+493086391920,https://www.edeka.de/eh/minden-hannover/edeka-berliner-straße-berliner-str.-24-25/index.jsp,,Mo 07:00-24:00; Tu-Fr 00:00-24:00; Sa 00:00-23:00,,,yes,
26222734,way,EDEKA Schnelle,Edeka,52.5148708,13.4312613,supermarket,Andreasstraße,59,10243,Berlin,,https://www.edeka.de/eh/minden-hannover/edeka-schnelle-andreasstr.-59/index.jsp,,Mo-Sa 07:00-21:00,,,yes,
27481237,way,EDEKA Colombino,Edeka,52.4208767,13.3138943,supermarket,Hildburghauser Straße,252,12207,Berlin,+49 30 206131910,https://www.edeka.de/eh/minden-hannover/edeka-colombino-hildburghauser-str.-244-252/index.jsp,,Mo-Sa 08:00-20:00,,,yes,
30969196,way,EDEKA Brieger Straße,Edeka,52.4332494,13.3598162,supermarket,Brieger Straße,1,12249,Berlin,+49 30 76689643,https://www.edeka.de/eh/minden-hannover/edeka-brieger-stra%C3%9Fe-brieger-str.-1/index-2.jsp,[email],"Mo-Sa 07:00-21:00; Su,PH off",,,yes,
39444308,way,EDEKA,Edeka,52.4266362,13.4486607,supermarket,,,,,,,,Mo-Sa 07:00-22:00,,Edeka,yes,
40937999,way,EDEKA,Edeka,52.6096769,13.328829,supermarket,,,,,,,,PH off; Mo-Sa 07:00-22:00,,,,
41968204,way,EDEKA Colombino,Edeka,52.4358093,13.274282,supermarket,Sundgauer Straße,109,14167,Berlin,,http://www.reichelt-berlin.de/,,Mo-Sa 07:00-22:00,,,yes,
42049737,way,EDEKA,Edeka,52.5136372,13.5177049,supermarket,Rhinstraße,17,10315,Berlin,+493051061223,https://www.edeka.de/eh/minden-hannover/edeka-rhinstraße-rhinstr.-17/index.jsp,,Mo-Fr 07:00-24:00; Sa 07:00-23:30,,EDEKA Mi-Ha Stiftung & Co. KG,yes,
42347083,way,Edeka Stepaniak,Edeka,52.4881659,13.3347548,supermarket,Berliner Straße,2,10715,Berlin,,,,Mo-Fr 08:00-20:00; Sa 08:00-18:00,,,limited,
43364093,way,Edeka,Edeka,52.5416108,13.3555713,supermarket,Sprengelstraße,37,13353,Berlin,,,,Mo-Fr 08:00-20:00; Sa 08:00-20:00; PH off,,Reinhard Schatz,yes,
43887860,way,Edeka Kitschun,Edeka,52.5538369,13.47547,supermarket,Buschallee,88,13088,Berlin,,,,"Mo-Sa 07:30-20:00; Su,PH off",,Edeka,yes,
44070264,way,EDEKA,Edeka,52.4441367,13.3358005,supermarket,Siemensstraße,22,12247,Berlin,+49 30 76903628,https://www.edeka.de/eh/minden-hannover/edeka-siemensstra%C3%9Fe-siemensstr.-21-23/index.jsp,[email],Mo-Fr 07:00-00:00; Sa 07:00-23:00,,,yes,
44070561,way,EDEKA,Edeka,52.5476299,13.4515925,supermarket,Bizetstraße,25-27,13088,Berlin,+49 30 34353125,https://www.edeka.de/eh/minden-hannover/edeka-hannemann-bizetstr.-25-27/index.jsp,,Mo-Fr 07:00-22:00; Sa 07:00-22:00,,Edeka,yes,
46431050,way,Edeka,EDEKA,52.4351513,13.3432662,supermarket,Kaiser-Wilhelm-Str.,64,12247,Berlin,+49 30 76890080,https://www.edeka.de/eh/minden-hannover/edeka-hadersbeck-kaiser-wilhelm-str.-64/index.jsp,[email],Mo-Sa 07:00-21:00,,Solveig Hadersbeck,limited,
50242456,way,Edeka,Edeka,52.5191297,13.3095409,supermarket,,,,Berlin,,,,Mo-Sa 08:00-22:00,,,yes,
51202337,way,EDEKA,Edeka,52.5412784,13.4398331,supermarket,Greifswalder Straße,86,10409,Berlin,,,,"Mo-Fr 07:00-24:00, Sa 07:00-23:30",,,yes,
52000306,way,EDEKA Meichsner-Görse,Edeka,52.4784723,13.2819473,supermarket,Karlsbader Straße,17,14193,Berlin,+49 30 89502169,https://www.edeka.de/eh/minden-hannover/edeka-meichsner-g%C3%B6rse-karlsbader-str.-17/index.jsp,,Mo-Sa 08:00-20:00,,,yes,
52092588,way,EDEKA,Edeka,52.5077692,13.4154881,supermarket,Annenstraße,4a,10179,Berlin,,,,"Mo-Fr 07:00-24:00, Sa 07:00-23:30",,Edeka Minden-Hannover Stiftung & Co. KG,yes,
60840550,way,EDEKA Center Niemann,Edeka,52.5847715,13.4167328,supermarket,Blankenburger Straße,81,13156,Berlin,+49 30 48626480,,[email],Mo-Sa 07:00-22:00,,E center Pankow,yes,
75066220,way,EDEKA,Edeka,52.5642462,13.4204003,supermarket,Neumannstraße,70,13189,Berlin,,,,Mo-Sa 07:00-21:00,,EDEKA Kiezmarkt,yes,
77391123,way,EDEKA,Edeka,52.4162634,13.4965888,supermarket,Alt-Rudow,72-74,12355,Berlin,+493060972190,https://www.edeka.de/,,Mo-Sa 07:00-22:00,,,yes,
78622251,way,EDEKA Königstraße,Edeka,52.4200865,13.1597145,supermarket,Königstraße,14,14109,Berlin,+49308052559,,,Mo-Sa 07:00-22:00,,,yes,
80345507,way,EDEKA,Edeka,52.4183326,13.1530856,supermarket,Königstraße,49,14109,Berlin,,,,,,,yes,
80999013,way,EDEKA,Edeka,52.5488783,13.5525136,supermarket,Raoul-Wallenberg-Straße,18,12679,Berlin,,,,Mo-Sa 07:00-21:00,,,yes,
84404796,way,nah und gut,Edeka,52.5282997,13.4812636,supermarket,Bernhard-Bästlein-Straße,5,10367,Berlin,,,,Mo-Sa 07:00-21:00,,,yes,
95789544,way,Edeka,Edeka,52.4488196,13.3157863,supermarket,Hindenburgdamm,60,12203,Berlin,,,,Mo-Sa 08:00-21:00,,,yes,
126252601,way,Edeka,Edeka,52.4417081,13.4589206,supermarket,Rudower Straße,21,12351,Berlin,,,,Mo-Sa 08:00-22:00,,,limited,
162475159,way,EDEKA Brehm,Edeka,52.4658179,13.5849063,supermarket,Mahlsdorfer Straße,34,12555,Berlin,+49 30 64095172,https://edeka-brehm.de/,[email],Mo-Sa 07:00-21:00; PH off,,,yes,
165863238,way,EDEKA,Edeka,52.4889795,13.4475507,supermarket,Heidelberger Straße,90,12435,Berlin,,,,Mo-Sa 07:00-21:00,,Lawrenz,yes,
170745163,way,EDEKA,Edeka,52.511521,13.2784289,supermarket,Königin-Elisabeth-Straße,9a,14059,Berlin,,https://www.edeka.de,,Mo-Sa 07:00-22:00,,EDEKA ZENTRALE AG & Co. KG,yes,
175152841,way,EDEKA Kruse,Edeka,52.3872517,13.4086795,supermarket,Goltzstraße,1,12307,Berlin,+49 30 76492900,,,Mo-Sa 07:00-21:00,,,yes,
175804748,way,nah und gut,Edeka,52.4366227,13.21587,supermarket,Breisgauer Straße,20,14129,Berlin,,,,Mo-Fr 08:00-20:00; Sa 08:00-18:00,,Edeka,,
192647261,way,EDEKA,Edeka,52.4521965,13.270516,supermarket,Clayallee,171,14195,Berlin,,,,"Mo-Fr 07:00-24:00, Sa 07:00-23:00",,Vierte E Reichelt Supermarkt GmbH,yes,
254312457,way,Edeka,EDEKA,52.4820995,13.6005867,supermarket,Hultschiner Damm,75,12623,Berlin,,,,"Mo-Th,Sa 07:00-20:00, Fr 07:00-21:00; PH off",,,yes,
281982068,way,Edeka Am Flugplatz,EDEKA,52.4717253,13.1251442,supermarket,Am Flugplatz Gatow,10,14089,Berlin,,,,"Mo-Sa 07:00-22:00; Su,PH off",,Edeka,yes,
313112121,way,Edeka,Edeka,52.5859011,13.3076634,supermarket,Miraustraße,62,13509,Berlin,+49 30 43004015,,,"Mo-Fr 07:00-20:00; Sa 07:00-20:00; Su,PH off",,,yes,
335576636,way,EDEKA,Edeka,52.5201382,13.3870085,supermarket,Friedrichstraße,142,10117,Berlin,+49 30 20166540,http://www.edeka-bahnhof.de,,Mo-Fr 06:00-22:00; Sa-Su 08:00-22:00,,City Markt GmbH,yes,
351530533,way,Edeka-Center Brehm,Edeka,52.505626,13.6144575,supermarket,An der Schule,82,12623,Berlin,+49 30 56553490,https://www.edeka.de/eh/minden-hannover/edeka-center-brehm-an-der-schule-82/,[email],Mo-Sa 08:00-22:00; PH off,,EDEKA Minden-Hannover Stiftung & Co. KG,yes,
367780452,way,EDEKA,Edeka,52.5590562,13.2110821,supermarket,Streitstraße,18,13587,Berlin,+49 30 36758360,https://www.edeka.de/,,Mo-Sa 07:00-22:00,,,yes,
430955092,way,EDEKA,Edeka,52.5093269,13.4969373,supermarket,Weitlingstraße,22,10317,Berlin,,,,Mo-Fr 06:00-22:00; Sa-Su 08:00-22:00; PH 08:00-22:00,,,yes,
468164606,way,Edeka Elstaler Straße,Edeka,52.5373248,13.1854419,supermarket,Elstaler Straße,6,13583,Berlin,,,,Mo-Sa 07:00-22:00,,,,
497421468,way,E-Center Untergehrer,Edeka,52.4579575,13.5102754,supermarket,Schnellerstraße,131,12439,Berlin,,,,"Mo-Sa 07:00-22:00; Su,PH off",,Edeka Minden-Hannover Stiftung & Co. KG,yes,
503066257,way,EDEKA,Edeka,52.5758713,13.3142198,supermarket,Eichborndamm,77-85,,,,,,Mo-Sa 07:00-22:00,,,yes,
1146458203,way,EDEKA,Edeka,52.4383241,13.5483269,supermarket,Dörpfeldstraße,46,12489,Berlin,,,,Mo-Fr 07:00-24:00; Sa 07:00-23:30,,EDEKA Minden-Hannover Stiftung & Co. KG,yes,
